2025-07-02 14:41:02,122 - translator_logger - INFO - Command line options: Namespace(src='inputs-complex/libcsv', preanalysis_only=False, use_gpt4=True, use_claude=False, use_gpt4mini=False, translator_mode='cf-struct-replay', fine_tuned_model='', single_file_name='', dir_prefix='', file_list_file='', multithreading=True)
2025-07-02 14:41:02,221 - translator_logger - INFO - Using system prompt: You are an expert programmer in both C and Rust. You are great at translating C code to safe Rust. If the C code contains any libc functions, you automatically use the Rust equivalents.

2025-07-02 14:41:02,296 - translator_logger - DEBUG - Sending fingerprint request.
2025-07-02 14:41:03,478 - translator_logger - INFO - Fingerprinting details: model name: gpt-4o-2024-08-06, finger print: fp_a288987b44
2025-07-02 14:41:03,479 - translator_logger - INFO - Finger print check mismatched (gpt-4o-2024-08-06, fp_eb9dce56a8) and (gpt-4o-2024-08-06, fp_a288987b44). The results can potentially be very different from the previous run. Or it could just be that a different hardware was used to run the request!
2025-07-02 14:41:03,479 - translator_logger - DEBUG - Extracting function bodies for file: inputs-complex/libcsv/libcsv.i
2025-07-02 14:41:03,479 - translator_logger - INFO - (Re-)extracting functions from file inputs-complex/libcsv/libcsv.i
2025-07-02 14:41:03,530 - translator_logger - DEBUG - Extracted 29 functions
2025-07-02 14:41:03,532 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_16.i
2025-07-02 14:41:03,533 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_32.i
2025-07-02 14:41:03,537 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint64_identity.i
2025-07-02 14:41:03,538 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_error.i
2025-07-02 14:41:03,539 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint16_identity.i
2025-07-02 14:41:03,539 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__bswap_64.i
2025-07-02 14:41:03,542 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fini.i
2025-07-02 14:41:03,542 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_free.i
2025-07-02 14:41:03,543 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/__uint32_identity.i
2025-07-02 14:41:03,544 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite.i
2025-07-02 14:41:03,548 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_delim.i
2025-07-02 14:41:03,548 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_buffer_size.i
2025-07-02 14:41:03,548 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_fwrite2.i
2025-07-02 14:41:03,549 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_opts.i
2025-07-02 14:41:03,551 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_get_quote.i
2025-07-02 14:41:03,555 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_init.i
2025-07-02 14:41:03,557 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_parse.i
2025-07-02 14:41:03,558 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_increase_buffer.i
2025-07-02 14:41:03,559 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_blk_size.i
2025-07-02 14:41:03,560 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_delim.i
2025-07-02 14:41:03,563 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_free_func.i
2025-07-02 14:41:03,565 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_quote.i
2025-07-02 14:41:03,566 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_opts.i
2025-07-02 14:41:03,569 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_term_func.i
2025-07-02 14:41:03,569 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_strerror.i
2025-07-02 14:41:03,570 - translator_logger - DEBUG - Running: unused-typedef-extractor /home/gabe/rustify-validator/src/python/inputs-complex/libcsv/individual-funcs_gpt-4o_2025-07-02_14-41-02/csv_set_realloc_func.i
